date,adj_close
7/3/1986,251.79
7/4/1986,251.79
7/7/1986,244.05
7/8/1986,241.59
7/9/1986,242.82
7/10/1986,243.01
7/11/1986,242.22
7/14/1986,238.11
7/15/1986,233.66
7/16/1986,235.01
7/17/1986,236.07
7/18/1986,236.36
7/21/1986,236.24
7/22/1986,238.18
7/23/1986,238.67
7/24/1986,237.95
7/25/1986,240.22
7/28/1986,236.01
7/29/1986,234.55
7/30/1986,236.59
7/31/1986,236.12
8/1/1986,234.91
8/4/1986,235.99
8/5/1986,237.03
8/6/1986,236.84
8/7/1986,237.04
8/8/1986,236.88
8/11/1986,240.68
8/12/1986,243.34
8/13/1986,245.67
8/14/1986,246.22
8/15/1986,247.15
8/18/1986,247.38
8/19/1986,246.51
8/20/1986,249.77
8/21/1986,249.67
8/22/1986,250.19
8/25/1986,247.81
8/26/1986,252.84
8/27/1986,253
8/28/1986,252.84
8/29/1986,252.93
9/1/1986,252.93
9/2/1986,248.52
9/3/1986,250.08
9/4/1986,253.82
9/5/1986,250.48
9/8/1986,248.14
9/9/1986,247.67
9/10/1986,247.06
9/11/1986,235.18
9/12/1986,230.68
9/15/1986,231.94
9/16/1986,231.72
9/17/1986,231.68
9/18/1986,232.31
9/19/1986,232.21
9/22/1986,234.93
9/23/1986,235.67
9/24/1986,236.28
9/25/1986,231.83
9/26/1986,232.23
9/29/1986,229.91
9/30/1986,231.32
10/1/1986,233.6
10/2/1986,233.92
10/3/1986,233.71
10/6/1986,234.78
10/7/1986,234.41
10/8/1986,236.68
10/9/1986,235.85
10/10/1986,235.48
10/13/1986,235.91
10/14/1986,235.37
10/15/1986,238.8
10/16/1986,239.53
10/17/1986,238.84
10/20/1986,235.97
10/21/1986,235.88
10/22/1986,236.26
10/23/1986,239.28
10/24/1986,238.26
10/27/1986,238.77
10/28/1986,239.26
10/29/1986,240.94
10/30/1986,243.71
10/31/1986,243.98
11/3/1986,245.8
11/4/1986,246.2
11/5/1986,246.58
11/6/1986,245.87
11/7/1986,245.77
11/10/1986,246.13
11/11/1986,247.08
11/12/1986,246.64
11/13/1986,243.02
11/14/1986,244.5
11/17/1986,243.21
11/18/1986,236.78
11/19/1986,237.66
11/20/1986,242.05
11/21/1986,245.86
11/24/1986,247.45
11/25/1986,248.17
11/26/1986,248.77
11/27/1986,248.77
11/28/1986,249.22
12/1/1986,249.05
12/2/1986,254
12/3/1986,253.83
12/4/1986,253.04
12/5/1986,251.17
12/8/1986,251.16
12/9/1986,249.28
12/10/1986,250.96
12/11/1986,248.17
12/12/1986,247.35
12/15/1986,248.21
12/16/1986,250.04
12/17/1986,247.56
12/18/1986,246.78
12/19/1986,249.44
12/22/1986,248.75
12/23/1986,246.34
12/24/1986,246.75
12/25/1986,246.75
12/26/1986,246.92
12/29/1986,244.67
12/30/1986,243.37
12/31/1986,242.17
1/1/1987,242.17
1/2/1987,246.45
1/5/1987,252.19
1/6/1987,252.78
1/7/1987,255.33
1/8/1987,257.28
1/9/1987,258.73
1/12/1987,260.3
1/13/1987,259.95
1/14/1987,262.64
1/15/1987,265.49
1/16/1987,266.28
1/19/1987,269.34
1/20/1987,269.04
1/21/1987,267.84
1/22/1987,273.91
1/23/1987,270.11
1/26/1987,269.61
1/27/1987,273.75
1/28/1987,275.4
1/29/1987,274.24
1/30/1987,274.08
2/2/1987,276.45
2/3/1987,275.99
2/4/1987,279.64
2/5/1987,281.16
2/6/1987,280.04
2/9/1987,278.16
2/10/1987,275.07
2/11/1987,277.54
2/12/1987,275.62
2/13/1987,279.7
2/16/1987,279.7
2/17/1987,285.49
2/18/1987,285.42
2/19/1987,285.57
2/20/1987,285.48
2/23/1987,282.38
2/24/1987,282.88
2/25/1987,284
2/26/1987,282.96
2/27/1987,284.2
3/2/1987,283
3/3/1987,284.12
3/4/1987,288.62
3/5/1987,290.52
3/6/1987,290.66
3/9/1987,288.3
3/10/1987,290.86
3/11/1987,290.31
3/12/1987,291.22
3/13/1987,289.89
3/16/1987,288.23
3/17/1987,292.47
3/18/1987,292.78
3/19/1987,294.08
3/20/1987,298.17
3/23/1987,301.16
3/24/1987,301.64
3/25/1987,300.38
3/26/1987,300.93
3/27/1987,296.13
3/30/1987,289.2
3/31/1987,291.7
4/1/1987,292.39
4/2/1987,293.63
4/3/1987,300.41
4/6/1987,301.95
4/7/1987,296.69
4/8/1987,297.26
4/9/1987,292.86
4/10/1987,292.49
4/13/1987,285.62
4/14/1987,279.16
4/15/1987,284.44
4/16/1987,286.91
4/17/1987,286.91
4/20/1987,286.09
4/21/1987,293.07
4/22/1987,287.19
4/23/1987,286.82
4/24/1987,281.52
4/27/1987,281.83
4/28/1987,282.51
4/29/1987,284.57
4/30/1987,288.36
5/1/1987,288.03
5/4/1987,289.36
5/5/1987,295.34
5/6/1987,295.47
5/7/1987,294.71
5/8/1987,293.37
5/11/1987,291.57
5/12/1987,293.3
5/13/1987,293.98
5/14/1987,294.24
5/15/1987,287.43
5/18/1987,286.65
5/19/1987,279.62
5/20/1987,278.21
5/21/1987,280.17
5/22/1987,282.16
5/25/1987,282.16
5/26/1987,289.11
5/27/1987,288.73
5/28/1987,290.76
5/29/1987,290.1
6/1/1987,289.83
6/2/1987,288.46
6/3/1987,293.47
6/4/1987,295.09
6/5/1987,293.45
6/8/1987,296.72
6/9/1987,297.28
6/10/1987,297.47
6/11/1987,298.73
6/12/1987,301.62
6/15/1987,302.69
6/16/1987,304.76
6/17/1987,304.81
6/18/1987,305.69
6/19/1987,306.97
6/22/1987,309.65
6/23/1987,308.43
6/24/1987,306.86
6/25/1987,308.96
6/26/1987,307.16
6/29/1987,307.9
6/30/1987,304
7/1/1987,302.94
7/2/1987,305.63
7/3/1987,305.63
7/6/1987,304.92
7/7/1987,307.4
7/8/1987,308.29
7/9/1987,307.52
7/10/1987,308.37
7/13/1987,307.63
7/14/1987,310.68
7/15/1987,310.42
7/16/1987,312.1
7/17/1987,314.59
7/20/1987,311.39
7/21/1987,308.55
7/22/1987,308.47
7/23/1987,307.81
7/24/1987,309.27
7/27/1987,310.65
7/28/1987,312.33
7/29/1987,315.65
7/30/1987,318.05
7/31/1987,318.66
8/3/1987,317.57
8/4/1987,316.23
8/5/1987,318.45
8/6/1987,322.09
8/7/1987,323
8/10/1987,328
8/11/1987,333.33
8/12/1987,332.39
8/13/1987,334.65
8/14/1987,333.99
8/17/1987,334.11
8/18/1987,329.25
8/19/1987,329.83
8/20/1987,334.84
8/21/1987,335.9
8/24/1987,333.33
8/25/1987,336.77
8/26/1987,334.57
8/27/1987,331.38
8/28/1987,327.04
8/31/1987,329.8
9/1/1987,323.4
9/2/1987,321.68
9/3/1987,320.21
9/4/1987,316.7
9/7/1987,316.7
9/8/1987,313.56
9/9/1987,313.92
9/10/1987,317.13
9/11/1987,321.98
9/14/1987,323.08
9/15/1987,317.74
9/16/1987,314.86
9/17/1987,314.93
9/18/1987,314.86
9/21/1987,310.54
9/22/1987,319.5
9/23/1987,321.19
9/24/1987,319.72
9/25/1987,320.16
9/28/1987,323.2
9/29/1987,321.69
9/30/1987,321.83
10/1/1987,327.34
10/2/1987,328.07
10/5/1987,328.08
10/6/1987,319.22
10/7/1987,318.54
10/8/1987,314.16
10/9/1987,311.05
10/12/1987,309.39
10/13/1987,314.52
10/14/1987,305.23
10/15/1987,298.08
10/16/1987,282.7
10/19/1987,224.99
10/20/1987,236.83
10/21/1987,258.38
10/22/1987,248.25
10/23/1987,248.22
10/26/1987,227.67
10/27/1987,233.19
10/28/1987,233.28
10/29/1987,244.77
10/30/1987,251.79
11/2/1987,255.74
11/3/1987,250.82
11/4/1987,248.96
11/5/1987,254.48
11/6/1987,250.41
11/9/1987,243.17
11/10/1987,239
11/11/1987,241.9
11/12/1987,248.52
11/13/1987,245.64
11/16/1987,246.76
11/17/1987,243.04
11/18/1987,245.55
11/19/1987,240.05
11/20/1987,242
11/23/1987,242.99
11/24/1987,246.39
11/25/1987,244.1
11/26/1987,244.1
11/27/1987,240.34
11/30/1987,230.3
12/1/1987,232
12/2/1987,233.45
12/3/1987,225.21
12/4/1987,223.92
12/7/1987,228.76
12/8/1987,234.91
12/9/1987,238.89
12/10/1987,233.57
12/11/1987,235.32
12/14/1987,242.19
12/15/1987,242.8
12/16/1987,248.08
12/17/1987,242.98
12/18/1987,249.16
12/21/1987,249.54
12/22/1987,249.95
12/23/1987,253.16
12/24/1987,252.02
12/25/1987,252.02
12/28/1987,245.57
12/29/1987,244.59
12/30/1987,247.86
12/31/1987,247.08
1/1/1988,247.08
1/4/1988,255.94
1/5/1988,258.63
1/6/1988,258.89
1/7/1988,261.07
1/8/1988,243.4
1/11/1988,247.49
1/12/1988,245.42
1/13/1988,245.81
1/14/1988,245.88
1/15/1988,252.05
1/18/1988,251.88
1/19/1988,249.32
1/20/1988,242.63
1/21/1988,243.14
1/22/1988,246.5
1/25/1988,252.17
1/26/1988,249.57
1/27/1988,249.38
1/28/1988,253.29
1/29/1988,257.07
2/1/1988,255.04
2/2/1988,255.57
2/3/1988,252.21
2/4/1988,252.21
2/5/1988,250.96
2/8/1988,249.1
2/9/1988,251.72
2/10/1988,256.66
2/11/1988,255.95
2/12/1988,257.63
2/15/1988,257.63
2/16/1988,259.83
2/17/1988,259.21
2/18/1988,257.91
2/19/1988,261.61
2/22/1988,265.64
2/23/1988,265.02
2/24/1988,264.43
2/25/1988,261.58
2/26/1988,262.46
2/29/1988,267.82
3/1/1988,267.72
3/2/1988,267.98
3/3/1988,267.88
3/4/1988,267.3
3/7/1988,267.38
3/8/1988,269.43
3/9/1988,269.06
3/10/1988,263.84
3/11/1988,264.94
3/14/1988,266.37
3/15/1988,266.13
3/16/1988,268.85
3/17/1988,271.22
3/18/1988,271.12
3/21/1988,268.74
3/22/1988,268.84
3/23/1988,268.91
3/24/1988,263.35
3/25/1988,258.51
3/28/1988,258.06
3/29/1988,260.07
3/30/1988,258.07
3/31/1988,258.89
4/1/1988,258.89
4/4/1988,256.09
4/5/1988,258.51
4/6/1988,265.49
4/7/1988,266.16
4/8/1988,269.43
4/11/1988,270.16
4/12/1988,271.37
4/13/1988,271.57
4/14/1988,259.75
4/15/1988,259.77
4/18/1988,259.21
4/19/1988,257.92
4/20/1988,256.13
4/21/1988,256.42
4/22/1988,260.14
4/25/1988,262.46
4/26/1988,263.93
4/27/1988,263.8
4/28/1988,262.61
4/29/1988,261.33
5/2/1988,261.56
5/3/1988,263
5/4/1988,260.32
5/5/1988,258.79
5/6/1988,257.48
5/9/1988,256.54
5/10/1988,257.62
5/11/1988,253.31
5/12/1988,253.85
5/13/1988,256.78
5/16/1988,258.71
5/17/1988,255.34
5/18/1988,251.35
5/19/1988,252.57
5/20/1988,253.02
5/23/1988,250.83
5/24/1988,253.51
5/25/1988,253.76
5/26/1988,254.63
5/27/1988,253.42
5/30/1988,253.42
5/31/1988,262.16
6/1/1988,266.69
6/2/1988,265.33
6/3/1988,266.45
6/6/1988,267.05
6/7/1988,265.17
6/8/1988,271.52
6/9/1988,270.2
6/10/1988,271.26
6/13/1988,271.43
6/14/1988,274.3
6/15/1988,274.45
6/16/1988,269.77
6/17/1988,270.68
6/20/1988,268.94
6/21/1988,271.67
6/22/1988,275.66
6/23/1988,274.82
6/24/1988,273.78
6/27/1988,269.06
6/28/1988,272.31
6/29/1988,270.98
6/30/1988,273.5
7/1/1988,271.78
7/4/1988,271.78
7/5/1988,275.81
7/6/1988,272.02
7/7/1988,271.78
7/8/1988,270.02
7/11/1988,270.55
7/12/1988,267.85
7/13/1988,269.32
7/14/1988,270.26
7/15/1988,272.05
7/18/1988,270.51
7/19/1988,268.47
7/20/1988,270
7/21/1988,266.66
7/22/1988,263.5
7/25/1988,264.68
7/26/1988,265.19
7/27/1988,262.5
7/28/1988,266.02
7/29/1988,272.02
8/1/1988,272.21
8/2/1988,272.06
8/3/1988,272.98
8/4/1988,271.93
8/5/1988,271.15
8/8/1988,269.98
8/9/1988,266.49
8/10/1988,261.9
8/11/1988,262.75
8/12/1988,262.55
8/15/1988,258.69
8/16/1988,260.56
8/17/1988,260.77
8/18/1988,261.03
8/19/1988,260.24
8/22/1988,256.98
8/23/1988,257.09
8/24/1988,261.13
8/25/1988,259.18
8/26/1988,259.68
8/29/1988,262.33
8/30/1988,262.51
8/31/1988,261.52
9/1/1988,258.35
9/2/1988,264.48
9/5/1988,264.48
9/6/1988,265.59
9/7/1988,265.87
9/8/1988,265.88
9/9/1988,266.84
9/12/1988,266.47
9/13/1988,267.43
9/14/1988,269.31
9/15/1988,268.13
9/16/1988,270.65
9/19/1988,268.82
9/20/1988,269.73
9/21/1988,270.16
9/22/1988,269.18
9/23/1988,269.76
9/26/1988,268.88
9/27/1988,268.26
9/28/1988,269.08
9/29/1988,272.59
9/30/1988,271.91
10/3/1988,271.38
10/4/1988,270.62
10/5/1988,271.86
10/6/1988,272.39
10/7/1988,278.07
10/10/1988,278.24
10/11/1988,277.93
10/12/1988,273.98
10/13/1988,275.22
10/14/1988,275.5
10/17/1988,276.41
10/18/1988,279.38
10/19/1988,276.97
10/20/1988,282.88
10/21/1988,283.66
10/24/1988,282.28
10/25/1988,282.38
10/26/1988,281.38
10/27/1988,277.28
10/28/1988,278.53
10/31/1988,278.97
11/1/1988,279.06
11/2/1988,279.06
11/3/1988,279.2
11/4/1988,276.31
11/7/1988,273.93
11/8/1988,275.15
11/9/1988,273.33
11/10/1988,273.69
11/11/1988,267.92
11/14/1988,267.72
11/15/1988,268.34
11/16/1988,263.82
11/17/1988,264.6
11/18/1988,266.47
11/21/1988,266.22
11/22/1988,267.21
11/23/1988,269
11/24/1988,269
11/25/1988,267.23
11/28/1988,268.64
11/29/1988,270.91
11/30/1988,273.7
12/1/1988,272.49
12/2/1988,271.81
12/5/1988,274.93
12/6/1988,277.59
12/7/1988,278.13
12/8/1988,276.57
12/9/1988,277.03
12/12/1988,276.52
12/13/1988,276.31
12/14/1988,275.31
12/15/1988,274.28
12/16/1988,276.29
12/19/1988,278.91
12/20/1988,277.47
12/21/1988,277.38
12/22/1988,276.87
12/23/1988,277.87
12/26/1988,277.87
12/27/1988,276.83
12/28/1988,277.08
12/29/1988,279.4
12/30/1988,277.72
